locus_tag,Martincorena_thetaS,Maddamsetti_thetaS
ECB_03729,NA,0.003143
ECB_03739,0.03161,0.03806
ECB_03747,0.02592,NA
ECB_03752,0.03357,0.04404
ECB_03765,NA,NA
ECB_03768,NA,NA
ECB_03769,NA,0.3146
ECB_03770,0.03893,0.04638
ECB_03775,0.02625,NA
ECB_03784,NA,NA
ECB_03795,0.02616,0.03644
ECB_03796,0.04386,0.06277
ECB_03829,0.0415,0.06988
ECB_03831,0.08391,0.1354
ECB_03847,0.02702,0.04051
ECB_03852,0.01955,0.02577
ECB_03869,0.03185,0.03443
ECB_03875,0.03739,0.05007
ECB_03879,0.06591,0.09411
ECB_03890,0.06526,0.07907
ECB_03899,NA,0.0883
ECB_03911,0.03333,0.008336
ECB_03913,0.02548,NA
ECB_03918,NA,0.07679
ECB_03922,0.01855,NA
ECB_03932,0.02285,0.0512
ECB_03943,0.01579,0.02304
ECB_03953,0.03981,0.06592
ECB_03955,NA,0.2423
ECB_03961,NA,NA
ECB_03981,0.01848,0.02622
ECB_03985,0.06543,0.1135
ECB_04005,0.01846,NA
ECB_04009,NA,0.01493
ECB_04010,0.05723,0.04793
ECB_04014,0,0.02401
ECB_04020,0.01092,NA
ECB_04027,0.03264,0.02577
ECB_04028,0.02824,0.03706
ECB_04031,0.0182,0.04338
ECB_04032,0.0191,0.05946
ECB_04046,0.03362,0.05058
ECB_04055,NA,0.006467
ECB_04056,0.02433,0.009252
ECB_04059,NA,0.1246
ECB_04060,0.06422,0.1207
ECB_04079,0.06665,0.0535
ECB_04084,NA,0.07815
ECB_04088,NA,0.004263
ECB_04099,NA,NA
ECB_04111,NA,NA
ECB_04117,NA,NA
ECB_04118,NA,0.3271
ECB_04119,NA,NA
ECB_04128,0.01685,0.03893
ECB_04135,NA,0.1165
ECB_04141,NA,NA
ECB_04142,NA,NA
ECB_04171,NA,NA
ECB_04177,0.07485,0.04812
ECB_04178,0.03781,0.01431
ECB_04184,NA,0.02857
ECB_04195,NA,0.1753
ECB_04199,NA,0.08134
ECB_04200,NA,NA
ECB_04203,NA,0.05967
ECB_04204,0.1023,0.06751
ECB_04212,NA,NA
ECB_04218,0.06547,0.1029
ECB_04220,0.02243,0.04463
ECB_04236,0.02353,0.04684
ECB_04237,0.02251,0.04388
ECB_04241,0.04003,0.04522
ECB_04254,NA,0.1331
ECB_04266,0.09541,0.1411
ECB_04268,0.0415,0.05791
ECB_04270,0.05992,0.05478
ECB_01008,NA,NA
ECB_01332,NA,NA
ECB_01871,0.02576,NA
ECB_00501,NA,NA
ECB_00552,0.003502,0.02814
ECB_00566,0.004696,NA
ECB_00656,NA,NA
ECB_00694,NA,NA
ECB_00994,NA,NA
ECB_01144,NA,NA
ECB_01329,NA,NA
ECB_01350,NA,NA
ECB_01797,0.05338,NA
ECB_02057,NA,NA
ECB_02100,NA,NA
ECB_02184,0.003061,0.02011
ECB_02310,0.01629,NA
ECB_02364,NA,1.316e-16
ECB_03142,NA,NA
ECB_03412,NA,0.09349
ECB_03457,0.03197,NA
ECB_03545,NA,0.1494
ECB_03588,NA,NA
ECB_03684,NA,0.009881
ECB_04170,NA,NA
ECB_04245,0.004715,0.04051
ECB_02047,NA,NA
ECB_04174,NA,NA
ECB_00300,NA,NA
ECB_00439,0.05001,0.06078
ECB_00483,NA,NA
ECB_00628,0.02015,0.05854
ECB_00650,NA,NA
ECB_00721,0.05286,NA
ECB_00796,0.02235,0.03298
ECB_00895,0.02579,0.0117
ECB_00956,0.03374,0.03925
ECB_00970,0.002116,0.004334
ECB_00971,0.02776,0.04995
ECB_01156,0.03275,0.01538
ECB_01196,0.02566,0.02397
ECB_01198,0.04065,0.04183
ECB_01368,0.08207,0.1133
ECB_01381,0.03867,0.03954
ECB_01395,NA,NA
ECB_01431,0.04196,0.05171
ECB_01435,0.04045,NA
ECB_01448,NA,NA
ECB_01577,0.03748,0.02186
ECB_01619,0.01521,0.03674
ECB_01628,NA,NA
ECB_01670,0.04776,NA
ECB_01690,NA,NA
ECB_01700,0.03669,0.04274
ECB_01724,0.04006,0.06435
ECB_01818,0.03412,0.02293
ECB_01863,NA,0.007235
ECB_01867,NA,NA
ECB_01891,NA,NA
ECB_01910,NA,0.007844
ECB_02145,NA,0.0298
ECB_02179,0.03491,0.03687
ECB_02201,0.005988,0.05018
ECB_02208,0.04029,0.06142
ECB_02211,0.01988,0.04774
ECB_02268,NA,0.05826
ECB_02435,0.04992,0.07541
ECB_02453,0.0304,0.04871
ECB_02480,0.03296,0.0805
ECB_02500,0.01556,0.03473
ECB_02501,NA,0.09432
ECB_02769,NA,NA
ECB_02909,0.03096,0.0252
ECB_02942,0.03818,0.06642
ECB_02956,0.05836,0.112
ECB_02978,0.02866,0.02949
ECB_02982,NA,0.0319
ECB_02989,0.04846,0.05475
ECB_02990,0.02633,0.03173
ECB_03031,NA,0.0419
ECB_03369,0.02802,0.0581
ECB_03401,0.04747,0.06462
ECB_03546,NA,0.08445
ECB_03603,NA,NA
ECB_03644,0.03775,0.04606
ECB_03668,0.04116,0.02171
ECB_03742,0.02438,0.04555
ECB_03750,0.03383,0.04267
ECB_03762,NA,NA
ECB_03774,NA,0.04521
ECB_03844,0.02523,0.03892
ECB_03848,0.00956,0.01887
ECB_03921,0.03705,0.06204
ECB_04098,NA,0.1206
ECB_04202,NA,NA
ECB_04213,NA,NA
ECB_04240,NA,0.07629
ECB_04243,0.04601,0.03661
ECB_04252,NA,NA
ECB_00292,NA,NA
ECB_03500,0.06064,0.05396
ECB_00142,0.0373,0.07241
ECB_00147,0.03663,0.07423
ECB_00311,NA,0.01837
ECB_00331,0.05434,0.05115
ECB_00763,0.03293,0.06041
ECB_00774,0.03017,0.05788
ECB_01133,0.06355,0.07442
ECB_01175,0.0354,0.03169
ECB_01241,0.06956,0.0673
ECB_01447,NA,NA
ECB_01791,NA,0.02065
ECB_01913,0.039,0.04491
ECB_02064,0.04045,0.03289
ECB_02281,0.06013,0.06982
ECB_02441,0.0462,NA
ECB_02986,NA,NA
ECB_03222,NA,NA
ECB_03225,NA,NA
ECB_03248,0.02834,0.04259
ECB_03357,0.03139,0.02282
ECB_03471,0.04126,0.08148
ECB_03495,0.01884,0.03076
ECB_04054,0.07464,0.04865
ECB_04078,NA,0.2509
ECB_04156,NA,NA
ECB_03701,0.04065,0.08603
ECB_03916,0.04455,0.0563
ECB_01358,NA,NA
ECB_01123,0.001424,0.05194
ECB_01557,NA,NA
ECB_01803,0.03257,0.02667
ECB_03792,0.02116,0.02186
ECB_00040,0.01935,0.03265
ECB_00041,0.03548,0.04724
ECB_01305,0.03397,0.01988
ECB_03988,0.01586,0.02278
ECB_04067,NA,NA
ECB_00143,NA,0.1063
ECB_00322,0.03702,0.05243
ECB_00791,0.0517,0.06967
ECB_00927,0.0125,0.03517
ECB_01147,0.03225,NA
ECB_01173,0.02733,0.02929
ECB_01210,0.03684,0.02997
ECB_01303,0.04059,0.04828
ECB_01406,NA,NA
ECB_01529,NA,NA
ECB_01640,0.03102,0.03913
ECB_01654,0.02836,NA
ECB_01660,0.03722,0.02764
ECB_01697,0.03185,0.03581
ECB_01699,NA,NA
ECB_01780,0.06677,0.05578
ECB_01896,0.02274,NA
ECB_02695,NA,NA
ECB_02173,NA,NA
ECB_02305,NA,0.1148
ECB_02388,0.01747,0.02551
ECB_02426,NA,0.08353
ECB_02580,NA,0.06623
ECB_02585,0.02886,NA
ECB_02643,0.03039,0.01837
ECB_02911,NA,0.09185
ECB_03037,0.02498,0.005223
ECB_03335,0.01935,0.06656
ECB_03340,NA,NA
ECB_03372,0.05356,0.06734
ECB_03377,0.02727,0.03638
ECB_03378,0.02835,NA
ECB_03564,0.03423,NA
ECB_03596,0.01321,0.02267
ECB_04082,0.02036,0.05813
ECB_04216,NA,NA
ECB_04235,NA,0.08251
